id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date
1152226092469673985,1152219788799873030,1563547082000,2019-07-19,07:38:02,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,".@MikeLevinCA and I have cosponsored HR230, led and championed by @NydiaVelazquez, to ban this pesticide.  Let’s work to protect our kids and get this bill a vote on the House floor.","['mikelevinca', 'nydiavelazquez']",[],[],536,4433,27683,[],[],https://twitter.com/AOC/status/1152226092469673985,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '14573926', 'username': 'MikeLevinCA'}, {'user_id': '164369297', 'username': 'NydiaVelazquez'}]",
1151868495824642049,1151868495824642049,1563461824000,2019-07-18,07:57:04,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"Reminder of what people are calling the “radical, extreme-left agenda”:  ✅ Medicare for All ✅ A Living Wage & Labor Rights ✅ K-16 schooling, aka Public Colleges ✅ 100% Renewable Energy ✅ Fixing the pipes in Flint ✅ Not Hurting Immigrants ✅ Holding Wall Street Accountable",[],[],[],33976,78453,277051,[],[],https://twitter.com/AOC/status/1151868495824642049,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1151715570347368450,1151715570347368450,1563425364000,2019-07-17,21:49:24,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"To all those scared for our future: we can get through this better than we started.  We have the power to triumph over hatred, division, and bigotry.  But decency cannot be taken for granted. It is something we must create, advance, and actively work to build each and every day.",[],[],[],12968,34927,187919,[],[],https://twitter.com/AOC/status/1151715570347368450,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1151574106132951040,1151573533883084800,1563391636000,2019-07-17,12:27:16,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"(Image source: @librarycongress, Little Rock, 1959. Rally at state capitol, protesting the integration of Central High School.)",['librarycongress'],[],[],784,1039,9109,[],[],https://twitter.com/AOC/status/1151574106132951040,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '7152572', 'username': 'librarycongress'}]",
1151110467147980801,1151110467147980801,1563281096000,2019-07-16,05:44:56,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,Donald Trump has decided he does not want to be President of the United States.  He does not want to be a President to those who disagree.  And he’d rather see most Americans leave than handle our nation’s enshrined tradition of dissent.  But we don’t leave the things we love. 🇺🇸,[],[],[],26223,37935,241467,[],[],https://twitter.com/AOC/status/1151110467147980801,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1150899051623342080,1150889192253206528,1563230691000,2019-07-15,15:44:51,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"Thank you for your support, @CoryBooker","['corybooker', 'ayannapressley', 'ilhanmn', 'rashidatlaib']",[],[],1233,1376,37380,[],[],https://twitter.com/AOC/status/1150899051623342080,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '15808765', 'username': 'CoryBooker'}, {'user_id': '31013444', 'username': 'AyannaPressley'}, {'user_id': '783792992', 'username': 'IlhanMN'}, {'user_id': '435331179', 'username': 'RashidaTlaib'}]",
1150757405342535681,1150608417905684480,1563196920000,2019-07-15,06:22:00,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,.@RepPressley is always so on point 🙌🏿🙌🏻🙌🏾🙌🏽🙌🏼,"['rashidatlaib', 'ayannapressley', 'reppressley']",[],[],654,815,16392,[],[],https://twitter.com/AOC/status/1150757405342535681,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '435331179', 'username': 'RashidaTlaib'}, {'user_id': '31013444', 'username': 'AyannaPressley'}, {'user_id': '1080584229510172678', 'username': 'RepPressley'}]",
1150746839790039040,1150746839790039040,1563194401000,2019-07-15,05:40:01,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"It’s important to note that the President’s words yday, telling four American Congresswomen of color “go back to your own country,” is hallmark language of white supremacists.  Trump feels comfortable leading the GOP into outright racism, and that should concern all Americans.",[],[],[],21881,54299,231036,[],[],https://twitter.com/AOC/status/1150746839790039040,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1150562519318257664,1150562519318257664,1563150455000,2019-07-14,17:27:35,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,You know what we’re going to do tomorrow?  Same thing we do every week. Fight for: ✅ Living wages & unions ✅ A humane border ✅ Healthcare + edu as rights ✅ Loosening the grip of corp lobbyists on our democracy  They can stay busy defending racism.  We’ve got things to do.,[],[],[],15224,32112,169703,[],[],https://twitter.com/AOC/status/1150562519318257664,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1150446897490026497,1150443496345624577,1563122889000,2019-07-14,09:48:09,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"But you know what’s the rub of it all, Mr. President?  On top of not accepting an America that elected us, you cannot accept that we don’t fear you,either.  You can’t accept that we will call your bluff & offer a positive vision for this country. And that’s what makes you seethe.",[],[],[],7799,26783,161791,[],[],https://twitter.com/AOC/status/1150446897490026497,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1150445185438035968,1150443496345624577,1563122481000,2019-07-14,09:41:21,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"You are angry because you can’t conceive of an America that includes us. You rely on a frightened America for your plunder.  You won’t accept a nation that sees healthcare as a right or education as a #1 priority, especially where we’re the ones fighting for it.  Yet here we are.",[],[],[],3270,22743,148716,[],[],https://twitter.com/AOC/status/1150445185438035968,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1150444421500022787,1150443496345624577,1563122298000,2019-07-14,09:38:18,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"You are angry because you don’t believe in an America where I represent New York 14, where the good people of Minnesota elected @IlhanMN, where @RashidaTlaib fights for Michigan families, where @AyannaPressley champions little girls in Boston.  /2","['ilhanmn', 'rashidatlaib', 'ayannapressley']",[],[],2154,8148,60384,[],[],https://twitter.com/AOC/status/1150444421500022787,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '783792992', 'username': 'IlhanMN'}, {'user_id': '435331179', 'username': 'RashidaTlaib'}, {'user_id': '31013444', 'username': 'AyannaPressley'}]",
1150205174490783746,1150204629923389442,1563065258000,2019-07-13,17:47:38,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"(Stay safe and cool everyone! It’s hot out, so check on your elderly neighbors & any who may be vulnerable without A/C)",[],[],[],824,2275,29987,[],[],https://twitter.com/AOC/status/1150205174490783746,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1150136544986062856,1150117385870987264,1563048895000,2019-07-13,13:14:55,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"(Also, I hope people lay off trolling you - I’m asking honestly. For a diverse community like mine, it’s hard for my constituents to understand why advocating for them & issues that impact their lives is considered “divisive” or “baiting” to some people. Trying to understand.)",['junglegoldscott'],[],[],94,35,313,[],[],https://twitter.com/AOC/status/1150136544986062856,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '862349059', 'username': 'JungleGoldScott'}]",
1150135834819092480,1150117385870987264,1563048726000,2019-07-13,13:12:06,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"Honest question -  The expert witness here testified to how facial recognition encodes racial bias, which has real consequences for making many Americans more susceptible to targeting. I think it’s relevant & adds an important layer.  Why do you think we shouldn’t discuss that?",['junglegoldscott'],[],[],70,45,367,[],[],https://twitter.com/AOC/status/1150135834819092480,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '862349059', 'username': 'JungleGoldScott'}]",
1149803582818045952,1149802779298422785,1562969511000,2019-07-12,15:11:51,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"“Local housing and community advocates are already wondering whether state and county officials got enough in return.  “I don’t think we as a community and leaders did enough... How are our families who are earning $20,000 to $60,000 a year going to sustain and afford to live?” “",[],[],[],1204,1931,11983,[],[],https://twitter.com/AOC/status/1149803582818045952,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1149714706413817856,1149713118043529216,1562948321000,2019-07-12,09:18:41,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"GOP has been stating that I am lying about the translated accounts of migrants at the border, particularly about the fact that women were drinking out of a toilet bowl. Committee staff conferred with me ahead of time about requesting to be sworn in.",['morningmika'],[],[],1555,2584,25311,[],[],https://twitter.com/AOC/status/1149714706413817856,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '18227519', 'username': 'morningmika'}]",
1149163552730746881,1149158361109336065,1562816916000,2019-07-10,20:48:36,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"132 members - incl GOP & Independents - voted against creating the Dept of Homeland Security.  Don’t let people rewrite history as if DHS/ICE always existed, or is a no-brainer. It’s a young agency, ill-conceived after 9/11 & sacrificed our civil liberties - like the Patriot Act.",[],[],[],1718,11415,55281,[],[],https://twitter.com/AOC/status/1149163552730746881,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1149087820818079745,1149005879552991232,1562798860000,2019-07-10,15:47:40,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,Thanks - I appreciate that.,"['mrrbourne', 'catoedwards']",[],[],219,416,17663,[],[],https://twitter.com/AOC/status/1149087820818079745,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '297395484', 'username': 'MrRBourne'}, {'user_id': '1169477054', 'username': 'CatoEdwards'}]",
1148714359302119424,1148713014746583045,1562709819000,2019-07-09,15:03:39,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,(Being a woman does not mean you’re immune from being bad to women or genderqueer people. Just like being a man doesn’t mean you don’t have a role in the movement for gender equity! We are all in this together.),[],[],[],1566,4447,48729,[],[],https://twitter.com/AOC/status/1148714359302119424,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1148291459285733376,1148283312798126080,1562608992000,2019-07-08,11:03:12,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"Climate change intensifies flooding, wildfires, & extreme weather.  It’s more than 1 day or 1 storm; it’s all of them. Places are flooding where they haven’t before; there are 90-degree days in Alaska in June. The GOP will mock & sow confusion until it’s their home swept away.",[],[],[],2245,5124,29894,[],[],https://twitter.com/AOC/status/1148291459285733376,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1148286474376437760,1148285379906330624,1562607804000,2019-07-08,10:43:24,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"If the GOP is suddenly so concerned w/ funding “humanitarian crises” they‘ve created, let’s come up w an *actual* funding package that ensures no person in public housing has to drink poisoned water or suffer cold winters again.  Simple: GOP needs to pay NYCHA the $34b they owe.",[],[],[],851,2048,14432,[],[],https://twitter.com/AOC/status/1148286474376437760,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1148032301793775621,1148032301793775621,1562547204000,2019-07-07,17:53:24,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"Ok everyone, planning to take a few days of rest within the next few months and am sourcing a few ideas.  What’s your favorite US National Park to visit? 🏞  (Any tips for visiting said park also welcome!)",[],[],[],19813,1803,29820,[],[],https://twitter.com/AOC/status/1148032301793775621,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1147931296724856832,1147930869904093184,1562523123000,2019-07-07,11:12:03,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"“I had watched for many years and seen how a few rich families held much of Argentina's wealth and power in their hands. So the government brought in an eight hour working day, sickness pay and fair wages to give poor workers a fair go.”  - Evita Perón",[],[],[],4306,5577,54620,[],[],https://twitter.com/AOC/status/1147931296724856832,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1147671989383049216,1147671989383049216,1562461299000,2019-07-06,18:01:39,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"I find it strange when members act as though social media isn’t important.  They set millions of 💵 on 🔥 to run TV ads so people can see their message.  I haven’t dialed for dollars *once* this year, & have more time to do my actual job. Yet we’d rather campaign like it’s 2008.",[],[],[],6812,15146,112079,[],[],https://twitter.com/AOC/status/1147671989383049216,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}]",
1147204203804278785,1147168498470260738,1562349770000,2019-07-05,11:02:50,Pacific Daylight Time,138203134,aoc,Alexandria Ocasio-Cortez,,"Thank you, @SenSanders. It’s an honor to work alongside you and the millions of other people fighting for education, healthcare, and a living wage as rights.","['berniesanders', 'sensanders']",[],[],1587,3813,50984,[],[],https://twitter.com/AOC/status/1147204203804278785,False,,0,,,,,,,"[{'user_id': '138203134', 'username': 'AOC'}, {'user_id': '216776631', 'username': 'BernieSanders'}, {'user_id': '29442313', 'username': 'SenSanders'}]",
